                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  5.994,                 4.1836,                 4.1164,                0.00098,                0.00111,                0.00049,                0.00013,                 6.1556,                 4.1699,                 3.8078,                 0.0856,                 0.0016,                 0.0016
                      1,                 5.6088,                 3.3246,                 3.6109,                0.00106,                0.00186,                0.00056,                0.00019,                 5.6185,                 4.1518,                 3.2978,               0.070267,              0.0032673,              0.0032673
                      2,                 4.9573,                 2.8989,                 3.2243,                0.00132,                0.00232,                0.00233,                0.00091,                  5.202,                 4.0826,                 3.0566,               0.054901,               0.004901,               0.004901
                      3,                 4.6336,                 2.6222,                  2.848,                0.00143,                0.00251,                0.00238,                0.00042,                 5.0916,                 3.9298,                 3.0029,               0.039501,               0.006501,               0.006501
                      4,                 4.4382,                 2.6062,                 2.7381,                0.00175,                0.00306,                0.00095,                0.00031,                 5.2059,                 3.8897,                  3.066,               0.024067,              0.0080674,              0.0080674
                      5,                 4.3188,                 2.3674,                 2.4995,                 0.0027,                0.00473,                0.00311,                0.00097,                 5.4298,                 3.8326,                 3.1673,               0.009505,               0.009505,               0.009505
                      6,                 4.1604,                 2.2706,                 2.3925,                0.68418,                0.01485,                  0.008,                0.00236,                  5.038,                 3.6562,                 3.0043,               0.009505,               0.009505,               0.009505
                      7,                 3.9478,                 2.1864,                 2.2411,                0.01915,                0.00938,                0.00494,                0.00149,                  5.386,                 4.1966,                  3.263,               0.009406,               0.009406,               0.009406
                      8,                 3.7472,                 2.1681,                 2.2072,                0.39174,                0.05227,                0.02751,                0.00754,                 3.7657,                 3.6463,                 2.2992,               0.009307,               0.009307,               0.009307
                      9,                 3.5801,                 2.1045,                 2.0812,                0.03629,                0.03063,                0.01618,                0.00468,                  3.714,                 18.702,                 2.3291,               0.009208,               0.009208,               0.009208
                     10,                 3.4482,                 2.0568,                 2.0546,                0.08363,                0.06906,                0.05228,                0.01538,                 3.3843,                 4.7265,                 2.0067,               0.009109,               0.009109,               0.009109
                     11,                 3.4712,                 1.9006,                 1.8858,                0.05789,                0.05913,                0.03443,                0.00988,                 4.2522,                 27.635,                 2.3679,                0.00901,                0.00901,                0.00901
                     12,                 3.3362,                 1.8821,                 1.8501,                 0.0676,                0.06582,                0.04281,                0.01156,                 3.8059,                 6.5382,                  2.012,               0.008911,               0.008911,               0.008911
                     13,                 3.2203,                 1.8115,                 1.7533,                  0.066,                0.05672,                0.03842,                0.01086,                 3.2697,                 5.6456,                 2.0561,               0.008812,               0.008812,               0.008812
                     14,                   3.19,                 1.8061,                 1.7641,                 0.7768,                0.10201,                0.08097,                0.02475,                 3.2709,                  3.834,                 1.9892,               0.008713,               0.008713,               0.008713
                     15,                 3.2147,                 1.7953,                 1.7624,                0.44971,                 0.1164,                0.08807,                0.02813,                 3.0389,                 3.8413,                 1.8132,               0.008614,               0.008614,               0.008614
                     16,                 3.1087,                 1.7827,                 1.7135,                0.09252,                0.09084,                0.06291,                0.01782,                 3.2292,                 6.6178,                 1.9141,               0.008515,               0.008515,               0.008515
                     17,                 3.0701,                 1.7246,                 1.6513,                0.11792,                0.11752,                0.09175,                0.02929,                 3.3282,                 6.5083,                 1.8037,               0.008416,               0.008416,               0.008416
                     18,                 3.0161,                 1.7144,                 1.6878,                0.46541,                0.11761,                0.09893,                0.03085,                 2.9684,                 2.9295,                 1.7041,               0.008317,               0.008317,               0.008317
                     19,                 2.9294,                 1.6565,                 1.6074,                 0.1255,                0.11687,                0.09479,                0.03039,                 2.9949,                 3.2925,                 1.8114,               0.008218,               0.008218,               0.008218
                     20,                 2.9589,                  1.692,                  1.643,                0.80722,                0.12188,                 0.1038,                0.03244,                 3.2866,                 2.8738,                 1.8984,               0.008119,               0.008119,               0.008119
                     21,                 3.0464,                 1.7508,                 1.6745,                0.78979,                0.11018,                0.09581,                0.03286,                  2.868,                 2.3747,                 1.7503,                0.00802,                0.00802,                0.00802
                     22,                 2.8289,                 1.6485,                 1.5991,                0.14948,                0.14063,                0.12213,                0.04169,                 2.6345,                 2.5927,                 1.6092,               0.007921,               0.007921,               0.007921
                     23,                 2.8211,                 1.5998,                 1.5473,                0.48803,                0.13666,                0.12472,                0.04278,                 2.7193,                 2.8138,                 1.6831,               0.007822,               0.007822,               0.007822
                     24,                  2.739,                 1.6446,                 1.6016,                 0.7944,                0.11733,                0.10185,                0.03716,                 2.7455,                 2.4356,                 1.7848,               0.007723,               0.007723,               0.007723
                     25,                 2.7369,                 1.5783,                 1.5805,                0.49059,                0.14351,                 0.1468,                0.04913,                 2.6718,                 3.0493,                 1.5864,               0.007624,               0.007624,               0.007624
                     26,                 2.7335,                 1.5561,                 1.5726,                0.50422,                0.14611,                0.14215,                0.05045,                 2.6193,                 2.5703,                 1.6092,               0.007525,               0.007525,               0.007525
                     27,                 2.7514,                 1.5496,                 1.5492,                0.49095,                0.14314,                 0.1317,                0.04786,                  2.513,                 2.3478,                 1.5881,               0.007426,               0.007426,               0.007426
                     28,                 2.6772,                 1.5332,                 1.5013,                0.49346,                0.14898,                0.13536,                0.05097,                 2.5076,                 2.9452,                  1.579,               0.007327,               0.007327,               0.007327
                     29,                 2.6781,                  1.521,                 1.5357,                 0.4982,                 0.1513,                0.14039,                0.04672,                 2.6287,                 2.4163,                 1.5954,               0.007228,               0.007228,               0.007228
                     30,                 2.6459,                  1.528,                 1.5394,                0.82746,                0.14411,                0.13728,                0.05031,                 2.5197,                 2.4255,                 1.5931,               0.007129,               0.007129,               0.007129
                     31,                 2.6336,                 1.4735,                 1.5078,                0.80901,                0.16799,                0.15206,                0.05321,                 2.6745,                 2.1603,                 1.6307,                0.00703,                0.00703,                0.00703
                     32,                 2.5996,                  1.455,                 1.4269,                 0.8192,                0.14685,                0.13352,                0.04489,                 2.7229,                 2.2408,                 1.6442,               0.006931,               0.006931,               0.006931
                     33,                 2.6036,                 1.4672,                 1.4782,                0.49923,                 0.1375,                0.13427,                0.05096,                 2.6809,                 3.7851,                 1.6849,               0.006832,               0.006832,               0.006832
                     34,                 2.6041,                 1.4876,                 1.5147,                0.52215,                0.19435,                0.16585,                0.06491,                 2.4729,                  2.154,                 1.5743,               0.006733,               0.006733,               0.006733
                     35,                 2.5486,                 1.4263,                 1.4556,                0.27119,                0.19758,                0.17921,                0.06574,                 2.5313,                 2.1559,                 1.6054,               0.006634,               0.006634,               0.006634
                     36,                 2.5887,                 1.4241,                 1.4389,                0.21821,                 0.2124,                0.18951,                0.06966,                 2.5513,                 2.3144,                 1.5866,               0.006535,               0.006535,               0.006535
                     37,                 2.5208,                 1.3983,                 1.4632,                0.65364,                0.16542,                 0.1594,                0.06027,                 2.5005,                 2.2861,                 1.6184,               0.006436,               0.006436,               0.006436
                     38,                 2.5537,                 1.4371,                 1.4651,                0.61692,                0.15976,                0.15817,                0.05326,                 2.4802,                 2.1242,                  1.529,               0.006337,               0.006337,               0.006337
                     39,                 2.5421,                 1.3942,                 1.4438,                0.54832,                0.17554,                0.16524,                 0.0667,                 2.4295,                 2.2133,                 1.6785,               0.006238,               0.006238,               0.006238
                     40,                 2.4685,                 1.4101,                 1.4696,                0.26082,                0.20365,                0.19373,                0.07389,                 2.5079,                 2.2432,                 1.6191,               0.006139,               0.006139,               0.006139
                     41,                 2.5157,                 1.3457,                 1.4045,                0.26986,                0.21077,                  0.204,                0.07807,                 2.4863,                 2.1264,                 1.5882,                0.00604,                0.00604,                0.00604
                     42,                 2.4161,                  1.356,                 1.4328,                 0.5795,                0.18935,                0.17802,                0.07343,                  2.453,                 2.4542,                  1.564,               0.005941,               0.005941,               0.005941
                     43,                 2.4752,                 1.3652,                 1.4259,                0.22304,                0.19436,                0.18797,                0.06968,                 2.4207,                 2.2898,                 1.5259,               0.005842,               0.005842,               0.005842
                     44,                 2.4388,                 1.3358,                 1.4323,                0.26106,                0.19153,                0.18629,                0.07032,                 2.4739,                 2.3825,                 1.5439,               0.005743,               0.005743,               0.005743
                     45,                 2.4601,                 1.3371,                 1.4107,                0.24164,                0.18738,                0.18903,                0.07029,                 2.3781,                 2.6493,                 1.5496,               0.005644,               0.005644,               0.005644
                     46,                 2.4268,                 1.3288,                 1.4143,                0.56358,                0.22131,                0.19074,                 0.0756,                 2.3081,                 1.8004,                 1.5322,               0.005545,               0.005545,               0.005545
                     47,                 2.4493,                 1.3488,                 1.4036,                0.56331,                0.22972,                0.19307,                 0.0669,                 2.6897,                 2.0347,                 1.6095,               0.005446,               0.005446,               0.005446
                     48,                 2.4548,                 1.3514,                 1.4394,                0.55292,                0.19563,                0.17195,                0.06698,                  2.384,                 2.3402,                 1.5302,               0.005347,               0.005347,               0.005347
                     49,                 2.3543,                 1.3131,                 1.4099,                0.27739,                0.22641,                0.21769,                0.08485,                 2.5623,                 2.2374,                 1.5879,               0.005248,               0.005248,               0.005248
                     50,                 2.3927,                 1.3266,                 1.4241,                0.27977,                0.24932,                0.22567,                0.08355,                  2.545,                 2.1548,                 1.5552,               0.005149,               0.005149,               0.005149
                     51,                 2.4034,                 1.3033,                 1.3972,                0.58094,                0.21762,                0.19762,                0.07201,                 2.3918,                 1.9223,                 1.5027,                0.00505,                0.00505,                0.00505
                     52,                 2.3345,                 1.2867,                 1.3957,                0.27132,                0.23776,                0.21608,                0.08416,                 2.4604,                 2.2378,                 1.5111,               0.004951,               0.004951,               0.004951
                     53,                 2.3986,                 1.2898,                 1.3842,                0.64311,                0.20013,                0.19553,                0.08273,                 2.2245,                 2.2934,                 1.4594,               0.004852,               0.004852,               0.004852
                     54,                 2.3712,                 1.3051,                 1.3923,                0.27107,                0.26289,                0.22958,                0.08975,                 2.3312,                 1.8972,                 1.4903,               0.004753,               0.004753,               0.004753
                     55,                 2.3443,                 1.2943,                 1.3866,                0.24355,                0.24772,                 0.2062,                 0.0857,                 2.2535,                 2.1267,                  1.448,               0.004654,               0.004654,               0.004654
                     56,                 2.3473,                  1.313,                  1.401,                0.59099,                0.25994,                0.22335,                0.08897,                 2.3378,                 1.8778,                 1.4795,               0.004555,               0.004555,               0.004555
                     57,                   2.38,                 1.2835,                 1.3837,                0.60289,                 0.2601,                 0.2293,                0.09055,                 2.2078,                 1.7592,                  1.453,               0.004456,               0.004456,               0.004456
                     58,                 2.3623,                  1.335,                 1.4224,                0.57985,                0.22735,                0.20942,                0.08466,                 2.2957,                 1.7993,                 1.4961,               0.004357,               0.004357,               0.004357
                     59,                 2.2877,                 1.2843,                 1.3994,                0.60317,                0.23536,                0.20687,                0.08252,                 2.2883,                 2.1293,                 1.4962,               0.004258,               0.004258,               0.004258
                     60,                 2.2771,                 1.2666,                 1.3902,                0.57108,                0.24307,                0.21268,                0.08592,                 2.3278,                 1.9299,                 1.4863,               0.004159,               0.004159,               0.004159
                     61,                 2.3612,                 1.2639,                 1.3617,                0.60242,                0.25943,                  0.224,                 0.0888,                 2.4527,                 1.8074,                 1.5225,                0.00406,                0.00406,                0.00406
                     62,                 2.2931,                 1.2699,                   1.37,                0.67377,                0.23636,                0.22985,                0.09066,                 2.3058,                 1.8759,                 1.4618,               0.003961,               0.003961,               0.003961
                     63,                 2.3102,                 1.2682,                 1.4028,                0.62837,                0.25726,                0.23612,                0.09465,                 2.2589,                 1.8251,                 1.4978,               0.003862,               0.003862,               0.003862
                     64,                  2.326,                 1.2636,                 1.3579,                0.64269,                0.24325,                 0.2377,                0.09713,                 2.2335,                 1.8267,                 1.4823,               0.003763,               0.003763,               0.003763
                     65,                 2.3025,                 1.2555,                 1.3657,                 0.2813,                0.25644,                0.24003,                0.09232,                 2.3472,                 1.9659,                 1.4519,               0.003664,               0.003664,               0.003664
                     66,                 2.3026,                 1.2609,                 1.3986,                0.30956,                0.22317,                0.22651,                0.09515,                 2.1955,                 1.7528,                 1.4453,               0.003565,               0.003565,               0.003565
                     67,                 2.3243,                 1.2553,                 1.3638,                 0.6415,                0.24371,                0.23395,                0.09442,                 2.2988,                 1.8016,                 1.4864,               0.003466,               0.003466,               0.003466
                     68,                 2.2875,                 1.2474,                 1.3669,                 0.6117,                0.26754,                0.23633,                0.09257,                 2.3514,                 1.8164,                 1.4947,               0.003367,               0.003367,               0.003367
                     69,                  2.277,                 1.2268,                 1.3332,                0.61954,                0.26369,                0.24125,                0.09636,                 2.3245,                  1.727,                 1.4813,               0.003268,               0.003268,               0.003268
                     70,                 2.2428,                 1.2127,                 1.3372,                0.62061,                0.27283,                0.24412,                0.09981,                 2.2495,                 1.7473,                 1.4762,               0.003169,               0.003169,               0.003169
                     71,                 2.2561,                 1.2062,                 1.3387,                0.62161,                0.28646,                0.24502,                0.09621,                  2.438,                  1.879,                 1.4901,                0.00307,                0.00307,                0.00307
                     72,                  2.281,                 1.2331,                 1.3423,                0.64551,                0.24436,                0.24122,                0.09398,                 2.3752,                 1.7062,                 1.4761,               0.002971,               0.002971,               0.002971
                     73,                 2.2558,                 1.2294,                 1.3465,                0.59469,                0.26165,                 0.2302,                0.09569,                 2.2505,                 1.7665,                 1.4249,               0.002872,               0.002872,               0.002872
                     74,                 2.2593,                  1.222,                 1.3401,                0.62925,                0.27657,                 0.2464,                0.10099,                 2.2136,                 1.7522,                 1.4441,               0.002773,               0.002773,               0.002773
                     75,                 2.2481,                 1.2272,                 1.3412,                0.62016,                0.27518,                0.24278,                 0.0963,                 2.2004,                 1.6291,                 1.4028,               0.002674,               0.002674,               0.002674
                     76,                 2.2652,                 1.2272,                 1.3189,                0.64537,                0.26512,                0.24723,                0.10322,                 2.1507,                  1.647,                 1.3902,               0.002575,               0.002575,               0.002575
                     77,                  2.218,                 1.2128,                 1.3658,                0.29139,                0.26768,                0.23973,                0.09893,                 2.3792,                 1.8953,                 1.4648,               0.002476,               0.002476,               0.002476
                     78,                 2.2005,                 1.2274,                 1.3668,                0.67005,                0.25034,                0.24831,                0.10166,                 2.2321,                  1.631,                  1.413,               0.002377,               0.002377,               0.002377
                     79,                 2.2465,                 1.2457,                 1.3537,                0.27443,                0.28237,                 0.2454,                0.10094,                 2.3901,                 1.7956,                 1.4849,               0.002278,               0.002278,               0.002278
                     80,                  2.211,                 1.2226,                 1.3505,                0.65241,                0.25726,                0.24955,                0.10451,                 2.1924,                 1.6805,                 1.4029,               0.002179,               0.002179,               0.002179
                     81,                 2.2165,                 1.2367,                 1.3715,                0.59959,                0.26463,                0.23259,                0.09892,                 2.2111,                 1.7038,                 1.4202,                0.00208,                0.00208,                0.00208
                     82,                 2.2776,                 1.2782,                 1.3873,                0.62833,                0.27397,                0.24472,                0.09928,                 2.2869,                 1.7997,                 1.4163,               0.001981,               0.001981,               0.001981
                     83,                 2.2145,                 1.2188,                 1.3286,                0.61154,                0.27321,                0.24719,                0.10296,                 2.2178,                 1.7984,                 1.4486,               0.001882,               0.001882,               0.001882
                     84,                 2.2186,                 1.1875,                 1.3179,                0.63467,                0.27703,                0.24544,                0.10282,                 2.1938,                 1.8374,                 1.4087,               0.001783,               0.001783,               0.001783
                     85,                 2.2061,                 1.2222,                 1.3751,                0.63544,                0.26793,                0.23859,                0.09861,                 2.1989,                 1.8346,                 1.4126,               0.001684,               0.001684,               0.001684
                     86,                 2.2358,                 1.1993,                 1.3029,                0.68354,                0.25285,                0.24728,                0.10353,                 2.1951,                  1.751,                 1.4212,               0.001585,               0.001585,               0.001585
                     87,                 2.2248,                  1.189,                 1.3077,                0.28265,                0.26483,                0.24564,                0.10291,                 2.1749,                 1.9756,                 1.3838,               0.001486,               0.001486,               0.001486
                     88,                 2.2149,                 1.2174,                 1.3532,                0.69264,                0.25635,                0.25578,                 0.1044,                   2.16,                 1.7652,                  1.398,               0.001387,               0.001387,               0.001387
                     89,                 2.2255,                 1.1988,                 1.3389,                0.62643,                0.27833,                0.25218,                0.10429,                  2.165,                 1.7703,                 1.4088,               0.001288,               0.001288,               0.001288
                     90,                 2.1747,                 1.3127,                 1.3528,                0.29471,                0.28041,                 0.2482,                0.10411,                 2.1411,                 1.6834,                 1.3947,               0.001189,               0.001189,               0.001189
                     91,                 2.1443,                  1.279,                 1.3626,                0.28468,                0.27191,                0.23505,                0.09572,                  2.174,                 1.6949,                 1.3982,                0.00109,                0.00109,                0.00109
                     92,                 2.1235,                 1.2541,                 1.3487,                0.27108,                0.25692,                0.23052,                0.09913,                 2.1332,                 1.8061,                 1.3889,               0.000991,               0.000991,               0.000991
                     93,                 2.1059,                 1.2364,                 1.3322,                0.28145,                0.27386,                0.24049,                0.10321,                 2.0788,                 1.8267,                 1.3657,               0.000892,               0.000892,               0.000892
                     94,                  2.117,                 1.2268,                 1.3513,                0.62201,                0.28009,                0.24425,                0.10493,                  2.004,                 1.7152,                 1.3401,               0.000793,               0.000793,               0.000793
                     95,                  2.081,                 1.2023,                 1.3188,                0.32526,                0.25796,                0.25107,                0.10479,                 2.0117,                 1.6106,                 1.3413,               0.000694,               0.000694,               0.000694
                     96,                 2.0782,                 1.2005,                 1.3449,                0.33516,                0.26243,                0.25038,                0.10542,                 2.0739,                 1.6876,                 1.3482,               0.000595,               0.000595,               0.000595
                     97,                 2.0975,                  1.214,                 1.3423,                0.27818,                0.27387,                0.24586,                0.10551,                 2.1352,                 1.9372,                 1.3892,               0.000496,               0.000496,               0.000496
                     98,                 2.1105,                 1.2813,                 1.3408,                0.30216,                 0.2597,                0.24609,                0.10558,                 2.1159,                 1.8533,                  1.371,               0.000397,               0.000397,               0.000397
                     99,                 2.0592,                 1.2071,                 1.3623,                0.31564,                0.26157,                0.24607,                0.10429,                 2.1113,                 1.8094,                 1.3703,               0.000298,               0.000298,               0.000298
